id,原始问题,改写问题
282,陶器的起源 ,陶器的起源是什么
283,双氧水是酸性还是碱性？ ,双氧水是酸性还是碱性的？
284,在糖水中加少量盐，尝起来会怎样？ ,在糖水中加少量盐尝起来怎么样？
285,会计证到期未年检会不会作废？ ,会计证到期未年检会不会作废？ 
286,商家同一商品标价不一 ,商家是同一个但是商品标价不一样怎么办？
287,芬尼热水器是一体式还是分体式啊？ ,芬尼热水器是一体式还是分体式？ 
288,为什么看电脑时不宜戴隐形眼镜? ,看电脑时为什么不宜戴隐形眼镜? 
289,英语专业的学生考研方向是什么呢？ ,英语专业的考研方向是什么？
290,支原体阳性用什么药 ,支原体阳性用什么药？
291,“丰速之城”好玩吗？ ,“丰速之城”好玩吗？ 
292,什么是压铜接线端子照明工程中的问题 ,什么是亚铜接线？
293,手脚为什么会掉皮脚和手也一样 ,手脚为什么会掉皮？
294,怎么样做一个优秀的保险代理人 ,如何做一个优秀的保险代理人？
295,怎么解除黑名单功能不好用 ,如何解除黑名单？
296,中国现代有写作最利害的有那几位? ,中国现代写作最厉害的有谁？
297,内地的轩5豪华版价格多少？赠品有那些？ ,内地的轩5豪华版价格是多少？
298,血为什么浓于水？ ,血为什么会浓于水
299,CNNIC中文上网官方版怎样删? ,CNNIC中文上网官方版怎样删? 
300,一氧化硫在化学里怎么写？ ,怎么写一氧化硫？
301,脑筋急转变什么时候四减三会等于五 ,什么适合四减三等于五？
302,用手不释卷造句 ,用手不释卷造句？
303,怎么申请微博达人 ,如何申请微博达人？
304,绿豆为什么会长虫？ ,绿豆为什么会长虫子？
305,如何修改用户名 ,如何修改用户名？
306,乔丹为什么在空中停留时间达2.8秒？ ,乔丹为什么在空中停留时间达2.8秒？ 
307,欧冠16强当中有几只俄罗斯球队？ ,欧冠16强当中有几只俄罗斯球队？ 
308,找到我的爱情？要有爱心， ,如何找到我的爱情？
309,什么是不转让债券? ,不转让债券是什么？
310,如何轻松学会判断经济数据 ,如何轻松学会判断经济数据 
311,请问大家眼球震颤性弱视是不是很严重的？ ,眼球震颤性弱视是不是很严重？
312,信用卡的外观都包括哪些内容？ ,信用卡的外观都包括哪些？ 
313,什么是科学发展观 ,科学发展观是什么
314,杭州上城区有哪些菜场 ,杭州上城区有哪些菜场 
315,华东野战军十一纵政委是谁 ,华东野战军十一纵政委是谁 
316,谁知道二次入伍的规定啊?谢谢了 ,二次入伍有什么规定？
317,篮球游戏怎么玩？ ,怎么玩篮球游戏？
318,纯绵布涂层成分是什么 ,纯棉布涂层的成分是什么？
319,RT颈箍有什么作用 ,颈箍的作用是什么？
320,青藏铁路经过什么自然保护区？ ,青藏铁路经过哪个自然保护区？ 
321,中国第一部过亿的电影是哪部有人知道吗？ ,中国第一部过亿的电影是谁？
322,右后卫和右边后卫差别 ,右后卫和右边后卫有什么区别？
323,南京大学生命科学学院录取分数 ,南京大学生命科学学院录取分数是多少？
324,国产五联疫苗预防那些病？ ,哪些病能被国产五联疫苗预防？
325,2G和3G卡有什么不一样吗？ ,2G和3G卡有什么区别？
326,治哮喘很快就见效的药有哪些 ,见效快的治哮喘药有哪些？
327,那个网站订机票比较便宜？谢谢 ,订机票用哪个网站比较便宜？
328,一个半月的婴儿有一天不怎么哭闹正常码 ,婴儿不怎么哭闹正常吗？
329,婴儿用哪种纸尿裤好？ ,婴儿适合用哪种纸尿裤
330,郑州专家介绍什么情况下容易的癫痫 ,什么情况下容易得癫痫？
331,怎么看博客的访客量？ ,如何看博客的访客量？
332,你觉得生活中最不能缺少什么? ,生活中最不能缺少什么？
333,AK47是哪国造的，哪一年的？ ,AK47是哪个国家造的？
334,有什么办法可以消气呢！ ,有什么办法可以消气？
335,w7电脑硬盘怎样分区 ,电脑硬盘怎样分区呢？
336,请问新手序列号怎么弄啊？ ,如何做新手序列号？
337,怎么把搜狗输入法设置为默认输入法 ,如何把搜狗输入法设置为默认输入法？
338,浅粉红色的裤子配什么颜色的上衣好呢？ ,浅粉红色的裤子配什么颜色的上衣好呢？ 
339,要有一天的好心情用英语怎么说？ ,要有一天的好心情用英语怎么说？ 
340,农行哪个基金好？ ,农行哪个基金好？ 
341,怎么样营造家庭气氛呢 ,如何营造家庭气氛？
342,如何修改呢称 ,怎么修改昵称？
343,硬盘哪家的质量更好？？？ ,哪家硬盘的质量更好？
344,“给”是动词还是介词？ ,“给”是动词还是介词？ 
345,医生肝炎会传染吗 ,肝炎会传染吗？
346,本票，汇票，支票有何区别？ ,本票、汇票、支票有什么区别？
347,波段操作怎么做？？？？？？？ ,波段操作该怎么办？
348,鲁迅日记中的戌午年是哪一年 ,鲁迅日记中的戌午年是哪一年 
349,软件是怎么做的，原理是什么？ ,软件是怎么做的呢？
350,怎么委婉的表白 ,如何委婉的表白
351,宝宝鼻子不通怎么回事？向@育儿专家,宝宝鼻子不通是为什么？
352,清炒虾仁?虾仁怎么烧才能个大雪白? ,清炒虾仁怎么做？
353,社会保险停交一年后如何续交？ ,社会保险停交一年后如何续交？ 
354,美国宪法规定总统有解散国会的权利吗? ,美国宪法规定总统有解散国会的权利吗? 
355,福彩3d的试机号和中奖号有什么关系？ ,福彩3d的试机号和中奖号有什么关系？ 
356,如何控制自己不赌博！ ,怎么样控制自己不赌博？
357,什么样的中介可靠？ ,什么样的中介可靠？ 
358,登陆异常？无法登陆？ ,登录异常该怎么办？
359,语法问题7请写出判断依据 ,如何判断语法问题？
360,我的会员是怎么开通的 ,如何开通会员？
361,如果做冰点脱毛，那脱毛效果如何？ ,冰点脱毛的效果怎么样？
362,刮莎和针灸能治好腰椎间盘突出吗? ,刮莎和针灸能治好腰椎间盘突出吗? 
363,哪天是离婚的好日子？ ,哪天是离婚的好日子？ 
364,什么牌子的鼠标比较好？罗技？ ,哪个牌子的鼠标比较好？
365,请问我没有赶上火车，车票还可以退嘛？ ,没有赶上火车可以退票吗？
366,你最爱的人是谁？ ,你最爱的人是谁？
367,世界杯最佳新人竞猜？谁？ ,世界杯最佳新人是谁？
368,学生头屑很多而且脱发很厉害怎么办？ ,头屑很多脱发很厉害怎么办？
369,拍子的强弱什么意思 ,拍子的强弱分别表示什么意思
370,齐达内的妻子叫什么名字? ,齐达内的妻子叫什么？
371,请问上周热点股票有那些？谢谢 ,哪些是上周热点股票？
372,丝绸之路的起点? ,哪里是丝绸之路的起点？
373,什么叫排查？ ,排查是什么意思？
374,药检局　和　药检所　有何区别 ,药检局和药检所的区别是什么？
375,早上起来口酸是怎么回事 ,早上起来为什么会口酸呢
376,l升等于多少斤？请问：1升等于多少斤？ ,1升等于多少斤？
377,绩效工资是不是每半年算一次？ ,是不是每半年算一次绩效工资？
378,《世界人权宣言》中包含哪两类人权？ ,《世界人权宣言》中包含哪两类人权？ 
379,为什么称韩国日本的饭店叫做“料理”？ ,韩国日本的饭店为什么叫料理？
380,人在什么时候是最害怕的是什么 ,人在什么时候最害怕
381,京剧中的黑脸或红脸分别代表什么？ ,京剧中的黑脸和红脸分别代表什么？
382,两肺纹理增粗什么意思 ,两肺纹理增粗是什么意思？
383,伦敦奥运会点燃火炬的五个小孩是谁？ ,伦敦奥运会点燃火炬的五个小孩是谁？ 
384,葡萄酒为什么要用木制的瓶塞 ,葡萄酒的瓶塞为什么要用木制的？
385,十一岁的女孩应该看什么书？ ,十一岁的女孩应该看什么书？ 
386,男人对女人若即若离会怎样做? ,男人如何对女人若即若离? 
387,南京机场在哪里 ,南京的机场在哪里
388,进项发票网上如何验证？ ,如何在网上验证进项发票？
389,猜谜＜黄昏前后＞猜一个字 ,黄昏前后猜一个字？
390,如何抗皱？用什么产品抗皱效果好？ ,如何抗皱？
391,装修油烟机大概要多少钱？ ,装修油烟机大概需要多少钱？
392,地铁边买房好不好? ,在地铁旁边买房好不好？
393,描写英雄人物的四字词有那些? ,有哪些四字词是描写英雄人物的？
394,怎么样可以早睡早起求解 ,如何可以早睡早起？
395,男人应该怎么克服因为不帅带来的自卑呢？ ,男人如何克服因为不帅带来的自卑感？
396,友情链接怎么弄? ,如何做友情链接？
397,公司开具增值税普通发票要纳增值税吗？ ,公司开具增值税普通发票要纳增值税吗？ 
398,使用蓝牙的手机很费电吗？ ,用蓝牙的手机费电吗？
399,国内银行资本充足率有何硬性规定？ ,国内银行资本充足率有什么硬性规定？ 
400,狮子座都很霸道吗？ ,狮子座都很霸道吗？
401,世界末日是什么时候会真的有世界末日吗 ,现实中真的有世界末日吗
402,年会前放什么样的音乐 ,年会前应该放什么音乐？
403,新浪积分怎么查？新浪邮箱积分 ,怎么查新浪积分？
404,认股权证基金对个人投资者开放吗 ,认股权证基金对个人投资者开放吗 
405,怎么把照片传到百度上传到百度图片里 ,如何把照片传到百度上？
406,什么是魔幻现实主义？ ,魔幻现实主义是什么？
407,怎么做化妆品专柜小姐 ,如何做化妆品专柜小姐？
408,女生报考数学与应用数学专业如何 ,女生报考数学与应用数学怎么样？
409,常见的气体干燥剂有哪些 ,常见的气体干燥剂都有什么
410,小腹疼痛会是什么病（男） ,小腹疼痛是什么病
411,小孩子生病怎么哄骗都不肯吃药怎么办？ ,小孩子生病不肯吃药怎么办？
412,2尺8和2尺7误差是多少厘米 ,2尺8和2尺7误差是多少厘米 
413,推荐一些好的数码照相机性价比好 ,请推荐一些性价比好的数码相机？
414,谁杀梁山好汉最多?是石宝吗? ,谁杀梁山好汉最多？
415,反猛和力猛哪个好？优点在哪？缺点在哪？ ,反猛和力猛哪个好呢？
416,请问抑郁症好治吗能否根治谢谢 ,抑郁症好治吗
417,办真建筑工程师证如何办? ,如何办理建筑工程师证？
418,花的问题康乃馨多贵啊有啥用啊？ ,康乃馨有多贵？
419,地图导航快捷是什么啊？ ,什么是地图导航快捷？
420,怎么才能注册帐号？什么时候能解决啊？？ ,如何注册账号？
421,怎样注销微博 ,怎么注销微博
422,大宝眼霜的效果好吗 ,大宝眼霜的效果怎么样？
423,河南开封的日照间距系数? ,河南开封的日照间距系数是多少？
424,怎么激活邮箱如题最好能一步一步来 ,如何激活邮箱？
425,电视机用网线看直播为什么老是卡 ,为什么在电视上用网线看直播总是卡？
426,侠义道2真气有什么用？ ,侠义道2里的真气能干嘛？
427,我们的身高用什么单位？ ,身高应该用什么单位？
428,目前都有哪些国家的飞船成功上天了？ ,目前成功上天的飞船都是哪些国家的？
429,上网聊天有什么好处和害处? ,上网聊天有什么好处有什么坏处？
430,孙燕姿的老公叫什么 ,孙燕姿的老公叫什么？
431,男人是不是很喜欢说谎啊？为什么？ ,男人是不是很喜欢说谎？
432,沙鹰加普通弹能不能打穿防弹衣 ,防弹衣能不能被沙鹰加普通弹打穿？
433,结婚后，能否还可以初恋情人联系？ ,结婚后是否还可以和初恋情人联系？
434,爱得太无奈太累为什么爱那么累呢 ,为什么爱那么累呢？
435,为什么牛奶不宜与巧克力同时食用 ,牛奶和巧克力为什么不宜同时食用？
436,如何在新浪博客中添加友情链接？ ,如何在新浪博客中添加友情链接？ 
437,是不是所有的女人现在结婚都要有房子啊 ,是不是所有的女人结婚都要有房子？
438,硅钨酸是什么 ,什么是硅钨酸？
439,现在的人傻一些好？还是聪明一些好？ ,现在的人傻一些好还是聪明一些好？
440,怎么注销博客? ,博客怎么注销？
441,中国五大经济特区的哪呢？ ,哪里是中国五大经济特区？
442,QQ网络硬盘里的东西怎么删除不了？ ,为什么删除不了qq网络硬盘里的东西？
443,QQ网络硬盘密码如何设置和取消 ,如何设置取消qq网络硬盘密码？
444,耳朵里面痛怎么回事？ ,耳朵里痛该怎么办
445,感觉苦闷大家怎样看/ ,感觉苦闷该怎么办
446,历史上的皇帝发布过罪己诏吗？ ,历史上的皇帝发布过罪己诏吗？ 
447,求中国福彩双色球的官网 ,中国福彩双色球的官网是哪个？
448,冬季，室内有小苍蝇，这是怎么造成的 ,为什么冬天室内有小苍蝇？
449,怎样治疗白斑 ,如何治疗白斑？
450,怎么快速清除瓷砖上的蜡 ,如何快速清除瓷砖上的蜡？
451,怎样查每日资金流入量大的股票？ ,如何查询每日资金流入量大的股票？
452,两个月的宝宝三天没有大便是啥原因 ,为什么两个月的宝宝三天没有大便？
453,网游小说好看的.要完本..精品.. ,有什么完本的网游小说比较好看/
454,请问博主，你喜欢哪个歌手？为什么喜欢？ ,你喜欢哪个歌手？
455,校内怎么设置留言条数？高手指教 ,如何设置留言条数？
456,船用挂浆机是什么？有什么作用？ ,船用挂浆机有什么作用？
457,为何结婚后男女都爱发胖？ ,为何男女在结婚后都爱发胖？
458,面对海啸我们可以做些什么 ,我们在面对海啸的时候可以做些什么？
459,有什么好看的综艺节目? ,什么综艺节目比较好看？
460,平均坐多少小时飞机才会遇上一次空难？ ,平均坐多少小时飞机才会遇上一次空难？ 
461,‘投其所好’是沟通的技巧吗？ ,‘投其所好’是沟通的技巧吗？ 
462,靠玩游戏赚到钱靠谱吗 ,赚钱靠玩游戏靠谱吗？
463,用什么方式接吻最好？ ,接吻用什么方式最好？
464,郑州开封信阳这三地儿哪个更好点儿 ,郑州开封信阳哪个地方好？
465,献血后咳嗽~~~急 ,献血后咳嗽怎么办？
466,什么是抵押品? ,抵押品是指什么？
467,银镯子上的黑色氧化有什么办法去除吗？ ,有什么办法可以去除银镯子上的黑色氧化？
468,美版苹果5S可以用指纹解锁吗 ,美版苹果5S可以用指纹解锁吗 
469,鸿鹄与大雁、天鹅的异同？ ,鸿鹄与大雁、天鹅有什么异同？
470,考教师资格证需考那几门课程？谢谢了。 ,教师资格证需要考哪几门课程？
471,儿童青少年缺铁会导致什么样的结果 ,青少年缺铁会有什么后果？
472,迅雷能下载BT文件吗？ ,迅雷可以下载BT文件吗？
473,新手如何快速轻松地赚钱?高手们帮帮忙 ,新手如何快速轻松地赚钱？
474,哈雷慧星为何光临地球？ ,哈雷慧星为何光临地球？
475,空中预警飞机为什么要背着大圆盘 ,空中预警飞机为什么要背着大圆盘
476,想做网络优化的整理，怎么做呢？ ,网络优化的整理怎么做？
477,会计怎么回事会计的种类，都包括什么。 ,会计的种类都包括什么？
478,请问？SWF文件如何打开 ,SWF文件怎么打开？
479,音箱分嵌入式音响和什么音响 ,音箱分嵌入式音响和什么音响 
480,我怎么不能写邮件？ ,我为什么不能写邮件？
481,怎样对心爱的人表白？要很打动人的方式？ ,如何对心爱的人表白？
482,考研复试英语听力如何准备 ,如何准备考研复试英语听力？
483,硫化锌的特性 ,硫化锌有什么特性？
484,有水果生长在地里的吗? ,水果有生长在地里的吗？
485,微博勋章和军人勋章有什么不同?lisa ,军人勋章和微博勋章有什么不同？
486,如何制作简单的网页? ,如何制作简单的网页? 
487,入籍和得到绿卡的区别 ,入籍和绿卡有什么区别？
488,"""大智若愚""是谁说的? ",是谁说的"大智若愚"？
489,现在初学者可以直接考B2驾驶证吗 ,初学者可以直接考B2驾驶证吗？
490,蒸汽机的工作原理 ,蒸汽机的工作原理是什么？
491,人早上起来先睁开哪只眼睛 ,人早上起来先睁开哪只眼睛 
492,药店的天麻可以怎么个吃法？ ,药店的天麻可以怎么个吃法？ 
493,前胸后背长痘痘 ,前胸后背长痘痘该怎么办呢？
494,"一日不见,如隔三秋,三秋指多长时间啊 ",一日不见如隔三秋中的三秋指多长时间？
495,苦瓜要怎样做好吃而且不苦？ ,怎样做苦瓜好吃而且不苦？
496,电热水壶用那个方法可以去异味? ,电热水壶如何去异味？
497,爱要怎么说出口？ ,爱要怎么说出口？ 
498,日落半林中打一字~！我找最贴切的 ,日落半林中打一字
499,处理银行不良资产的公司有那些? ,处理银行不良资产的公司有那些? 
500,潜艇是什么材料制成的？ ,潜艇是用什么材料制成的？
501,生物存在的必要条件有哪些？ ,哪些是生物存在的必要条件？
502,虽万千人吾向往矣这句话出自哪里? ,虽万千人吾向往矣这句话出自哪里? 
503,用测孕纸怎么样看排卵期?(在线等哦) ,怎么样用测孕纸看排卵期？
504,现金支票的背面也要盖财务章和人名章吗? ,现金支票的背面也要盖财务章和人名章吗? 
505,在电脑旁边，放什么花卉防辐射？ ,电脑旁边放什么花卉可以防辐射？
506,一个商场除了信誉售货诚信还需要什么 ,商城除了售货诚信还需要什么？
507,大蒜怎样吃药用价值才高 ,怎样吃大蒜药用价值才高？
508,酒糟鼻可以用什么药治疗呢？ ,什么药可以治疗酒精鼻呢？
509,孕期高血糖是不是糖尿病 ,孕期高血糖是糖尿病吗？
510,双核电脑是否需要用多核电源？ ,双核电脑是否需要用多核电源？ 
511,宝宝头上、脸上长湿疹很长时间了怎么办、 ,宝宝头上长湿疹怎么办？
512,曾子之妻之市中的之与市各是什么意思 ,曾子之妻之市中的之与市各是什么意思 
513,谁能说说外阴白斑和年龄有关系吗？ ,外阴白斑和年龄有关系吗？
514,一个品牌的发展，靠的是什么？ ,一个品牌的发展靠的是什么？
515,抢白是什么意思？ ,抢白是什么意思？
516,清明节是兴起几？几号？ ,清明节是什么时候？
517,单反拍夜景一定要用三脚架吗？ ,单反拍夜景一定要用三脚架吗？ 
518,高转速能清洗积碳吗? ,积碳能高转速清洗吗？
519,枭龙是不是现在我国最好的战斗机 ,枭龙现在是我国最好的战斗机吗？
520,县人大主任是什么级别啊?多谢 ,县人大主任是什么级别呢？
521,孕前和孕后吃爱乐维都是一天一片吗？ ,孕前和孕后吃爱乐维都是一天一片吗？ 
522,石家庄二环有多长？一圈有多少公里？ ,石家庄二环有多长呢？
523,"买房子需要注意哪些证件？, ",买房子需要注意哪些证件？
524,事业和爱情孰轻孰重? ,爱情和事业孰轻孰重？
525,做事最省力的办法是什么 ,什么是做事最省力的办法
526,一岁的孩子没有自主意识怎么办 ,一岁的孩子没有自主意识该怎么办？
527,有些主板不兼容DVD光驱是不是？ ,有些主板是否不兼容DVD光驱？
528,谁能告诉我‘父约圆月’什么意思 ,‘父约圆月’是什么意思？
529,孩子自律性不好，我该怎么引导呢 ,孩子自律性不好该如何引导？
530,什么是双宫茧桑蚕丝？ ,双宫茧桑蚕丝是什么？ 
531,土壤板结怎样改良 ,怎样改良土壤板结？
532,如何治疗心理性尿等待？ ,心理性尿等待如何治疗？ 
533,瘦脸.急如何在短时间内迅速瘦脸? ,如何在短时间内迅速瘦脸？
534,为什么我努力耐心回答分数底? ,为什么我努力耐心回答分数还是低? 
535,想转移注意力应该怎么办，做些什么？ ,想转移注意力应该做些什么？
536,怎样做好一个学校元旦主持人 ,如何才能做好一个学校元旦主持人？
537,纳税调整是什么概念? ,纳税调整是什么意思？
538,司机进汽车后第一件事是什么？ ,司机进汽车后第一件事是什么？ 
539,当兵的什么时候可以回家探亲 ,当兵的什么时候可以回家探亲 
540,"""起草""是什么意思? ",什么是"起草"？
541,工行的银行卡相比华夏银行有什么优势? ,工行的银行卡相比华夏银行有什么优势? 
542,八月北京都有哪些话剧演出？ ,北京八月有哪些话剧演出？
543,朋友之间总是假意的客套好不好. ,朋友之间总是假意的客套好不好？
544,如何在电脑上查询手机短信息 ,怎么在电脑上查询手机短信息呢？
545,想拍衣服包包的东西请问要什么摄影器材? ,拍衣服包包要什么摄影器材？
546,文章由哪几部分组成 ,文章由哪几部分组成？
547,如何办理公积金贷款？ ,怎么办理公积金贷款？
548,管道品牌，国产的和进口的区别在哪？ ,国产的和进口的区别是什么？
549,蚊子怎么会吸完血就会死调呢? ,为什么蚊子吸完血就会死？ 
550,老嘎三千是褒义词还是贬义词? ,老嘎三千是褒义词还是贬义词? 
551,为什么有的狮子长翅膀，那是什么狮子 ,为什么有的狮子长翅膀？
552,白细胞减少怎么回事 ,白细胞减少是为什么？
553,丙级病历的判定标准是什么 ,丙级病历的判定标准是什么呢？
554,多普达586的显示屏有多少英寸 ,多普达586的显示屏有多少英寸 
