id,原始问题,改写问题
555,请问电脑死机怎么办电脑用了一会就不动了 ,电脑死机该怎么办？
556,怎么删号 ,如何删号
557,请问仰卧起坐之类的可以减肥吗? ,仰卧起坐之类的可以减肥吗？
558,数字会议主机包括哪些内容 ,数字会议主机包括哪些？
559,什么叫“日值破月”？ ,什么叫“日值破月”？
560,如何快速学会吉它？ ,怎么能快速学会吉他？
561,液压系统的辅助原件有哪些？ ,哪些是液压系统的辅助原件？
562,如果忘了保护码要怎样才能清除啊 ,如果忘了保护码要如何清楚？
563,如何养殖龙虾? ,龙虾该如何养殖？
564,哪些是十一五规划的受益股？ ,十一五规划的受益股是哪些？
565,西班牙的世界杯前景怎么样? ,西班牙的世界杯是什么样？
566,印花税在国税还是地税申请 ,印花税在国货申请还是地税申请
567,光线飞车的推广代码怎么用啊 ,如何使用光线飞车的推广代码？
568,脑筋急转弯2什么时候四减三会等于五? ,什么时候四减三会等于五？
569,描写全世界各地的成语有什么 ,描写全世界各地的成语有什么
570,后背长痘痘怎么办？ ,后背上长痘痘该怎么样？
571,世界上最好的书是什么书？ ,世界上最好的书是什么书？
572,种族背景是啥啊？ ,种族背景是什么？
573,头皮厚是怎么回事 ,头皮后是因为什么？
574,如何找大客车开 ,怎么找大客车开
575,怎么选一个适合自己职业？ ,如何选择一个适合自己的职业？
576,怎样的行为算是过激行为？哆嗦么？ ,什么行为算是过激行为？
577,有什么好玩的游戏网游的或者手机上的 ,手机上有什么好玩的游戏
578,销售货物的赋税率怎么计算 ,怎么计算销售货物的赋税率？
579,生活垃圾该怎么处理？ ,应该怎么处理生活垃圾？
580,大家有较伤感的歌曲吗？推荐几首吧！！！ ,可以推荐几首比较伤感的歌曲吗？
581,户口本上的年龄错误怎么改？ ,户口本上的年龄错误怎么改？ 
582,怎么查微信聊天记录?删除的能找回来吗 ,如何查微信聊天记录？
583,怎样区分座机号和小灵通号？ ,座机号和小灵通号怎么区分？
584,二进制的数字1到20分别应该怎么表示？ ,数字1到20的二进制分别怎么表示？
585,自榨果汁需要加热吗？ ,自榨的果汁要加热吗？
586,双色球中五红球是几等奖 ,双色球中五个红球是几等奖 
587,请问首乌在哪个地方比较多? ,哪个地方的首乌比较多？
588,什么是行政许可？ ,行政许可是什么？
589,怎样鉴定皮革服装的真伪呢？ ,如何鉴定皮革服装的真伪？
590,怎样建立网站?用什软件比较好? ,怎么建立网站？
591,请问为什么有的股票的代码是02打头 ,为什么有的股票代码是02打头？
592,三星手机怎么刷机解锁 ,三星手机怎么刷机
593,科比在哪支球队效力 ,科比在哪支球队
594,北京有几个火车站？？ ,北京有多少火车站呢？
595,"一人一张口,口下长只手,猜一字 ","一人一张口,口下长只手,猜一字 "
596,有什么办法能让我彻底戒除网瘾？ ,彻底戒除网瘾的办法
597,100人同时在线的视频会议有木有？ ,有没有100人同时在线的视频会议？
598,豆腐干吃多了会发胖吗 ,豆腐干吃多会发胖吗
599,怎样通过浏览器登录服务器 ,怎么通过浏览器登录服务器
600,胃酸过多怎么办？一定要吃药吗？ ,胃酸过多怎么办？
601,农历1980年10月14日的公历是多少 ,农历1980年10月14日的公历是多少 
602,仁者乐山的"乐"读什么 ,仁者乐山的"乐"怎么读？
603,我们常说的电脑芯片指的就是cpu吗? ,cpu是指电脑芯片吗？
604,电脑游戏真的没好处吗？ ,电脑游戏真的没好处吗？
605,智能手机能安装软件?什么软件都可以吗? ,智能手机可以安装什么软件？
606,距离传感器有哪些具体应用？ ,距离传感器有哪些具体应用？ 
607,企业客户关系管理软件用后的效果明显吗? ,企业客户关系管理软件用后的效果明显吗? 
608,混凝土泵送剂可不可以当减水剂用？ ,混凝土泵送剂可不可以当减水剂用？ 
609,搜索引擎中使用率和占有率是什么意思？ ,使用率和占用率在搜索引擎中是什么意思？
610,什么东西在倒立之后会增加一半？ ,什么东西在倒立之后会增加一半？ 
611,你对足球理解是什么! ,对足球该怎么理解？
612,由头是什么意思? ,由头是什么意思？
613,有什么好看的短篇小说吗 ,什么短篇小说比较好看？
614,如何才能学好JAVA如题 ,如何才能学好JAVA
615,怎样把一个网页保存到指定的文件夹下 ,如何把网页保存到指定文件夹下？
616,天天用湿巾洗脸合适吗 ,用湿巾洗脸合适吗
617,婆媳关系怎么才能婆婆和儿媳关系更融洽 ,婆媳关系怎样才能更融洽？
618,应用物理学主要研究什么？ ,应用物理学主要是研究什么？
619,追求很感性的女生应注意什么？ ,追求性感的女生应该注意什么？
620,宁波劳动局电话是多少???急求回答 ,宁波劳动局电话是多少？
621,925的纯银价格是多少 ,925的纯银价格是多少？
622,请问601899的股权登记日是几时？ ,股权登记日是什么时候？
623,QUESTION玫瑰为什么会有刺? ,为什么玫瑰会有刺？
624,造船业都有哪些上市公司？谢谢 ,造船业有哪些上市公司？
625,坏甘蔗里面红色的是什么 ,坏甘蔗里红色的物质是什么？
626,每人每天喝多少水为好？ ,每天喝多少水比较好？
627,达人生日勋章怎么领 ,怎么领达人勋章
628,戒指戴手指取不下来了 ,戒指戴手上取不下来了怎么办？
629,树脂，塑料的区别在什么地方？如题。 ,树枝和塑料的区别在哪里？
630,如何像明星那样保持年轻？ ,怎么像明星那样保持年轻？
631,紫色风信子的花语是代表什么呢？ ,紫色风信子的花语代表什么？
632,微博达人怎么申请 ,怎么申请微博达人
633,哪里有免费的港股实时行情软件下载？？ ,哪里有免费的港股软件可以下载？
634,世界末日会来临吗？？？？？ ,世界末日会来临吗
635,脸上黑痣激光点去后注意什么 ,黑痣激光祛点以后要注意什么
636,什么是蓝筹股？ ,什么是蓝筹股？
637,"""九宫格”的创始人是 ",九宫格的创始人是谁？
638,世纪佳缘靠谱吗？ ,世纪佳缘网站靠谱吗？
639,猫咪在呼吸时为什么发出“咕咕”的怪声？ ,为什么猫咪呼吸的时候会发出咕咕的怪声？
640,为什么有些孩子不愿向父母讲心里话 ,有些孩子为什么不愿像父母说心里话
641,唐诗《寒食》的作者名怎么念？ ,唐诗寒食的作者是谁
642,什么灯最节能,最节能的是什么灯？
643,人生的四项基本原则是什么,什么是人生四项基本原则？
644,青岛公司注册条件是什么？,什么是青岛公司的注册条件？
645,提高睡眠质量的方法是什么？为什么可以提高？怎样提高？以及有什么副? ,什么方法可以提高睡眠质量？
646,吃什么药能增加体内女性荷尔蒙分泌,可以增加体内女性荷尔蒙分泌的药物是什么？
647,为什么？铁锤锤鸡蛋为什么锤不破？,为什么铁锤锤鸡蛋锤不破？
648,从1到9哪个数字最勤劳，哪个数字最懒惰？,从1到9哪个数字最勤劳？哪个数字最懒惰？
649,能被7整除的数的特征是什么?,能被7整除的数有什么特征？
650,什么是宏观调控,宏观调控是什么意思？
651,导致离心泵震动的原因有哪些啊？,哪些原因能导致离心泵震动？
652,芥末产于树上还是一种作物?生长习性及分布?,芥末产于树上还是一种作物？
653,肝血管瘤的检查方法有哪些呢,哪些是肝血管瘤的检查方法？
654,家用电磁炉的频率是多少？ ,家用电磁炉的频率是多少？ 
655,怎么选择煲汤的锅？,煲汤的锅该怎么选择？
656,捷豹车标的由来和车标表示的含义,捷豹车标的由来和表示的含义是什么？
657,二战时有多少种双翼机?,二战时有几种双翼机？
658,眼皮浮肿怎么办?有什么办法可以有效祛除浮肿啊?,怎样可以有效祛除眼皮浮肿？
659,如何应对别人询问自己的收入？,别人问自己的收入时如何应对？
660,中国最大的超市?,中国最大的超市是哪个？
661,中药香薰治疗的疾病有哪些？,哪些疾病是中药香薰可以治疗的？
662,怎么理解osi各层的作用？怎么理解osi各层的作用呢？,如何理解osi各层的作用？
663,白癜风怎样治疗？昆明手术治疗白癜风,怎么样治疗白癜风？
664,介绍柬树的习性？,柬树的习性是什么？
665,儿童牙齿什么时候矫正最合适?儿童牙齿都不整齐,什么时候纠正儿童牙齿最合适？
666,感冒一般分几种？都是什么病毒引起的？（越详细越好，谢谢）,感冒是因为什么病毒引起的？
667,怎样集中注意力？我上课总是爱跑神，听课效率很低。,上课如何集中注意力？
668,为什么睡眠不足会有黑眼圈？,睡眠不足为什么会有黑眼圈？
669,中风偏瘫的老年人，应该多吃些什么,中风偏瘫的老年人应该多吃什么？
670,被称为谪仙人的是谁,谁被称为谪仙人？
671,客服热线什么时候正式开通？,什么时候正式开通客服热线？
672,单片机内存大小怎么测量？,如何测量单片机的内存大小？
673,什么动物不用做事就有东西吃,哪种动物不用做事就有东西吃？
674,葡萄酒中的干红干红解百纳分别是什么意思？,葡萄酒中的干红解百纳分别是什么意思？
675,那谁可以告诉我法律援助电话，,法律援助电话是多少？
676,如何才能做一个受欢迎的人呢?,如何做一个受欢迎的人？
677,这种自行车架如何调整链条松紧？,如何调整自行车的链条松紧？
678,化学浓度为多少的硫酸可以说是浓硫酸,浓硫酸是指化学浓度多少的硫酸？
679,申请领取施工许可证有哪些条件？,领取施工许可证的申请需要哪些条件？
680,中性洗剂是指哪种？肥皂洗衣粉香皂？哪种是,中性洗剂是指什么？
681,洋流到底是什么？对气候有什么影响？,洋流对气候有什么影响？
682,白癜风患者在饮食上要注意什么呢,在饮食上白癜风患者需要注意什么？
683,装修前有哪些细节易被忽略？,哪些细节在装修前容易被忽略？
684,感冒时吃什么水果好?,感冒的时候吃什么水果比较好？
685,公积金转增资本有什么意义,公积金转增资本有什么意义？
686,血沉呈阳性是怎么回事化验血沉的结果是呈阳性不知有何危机,血沉呈阳性是什么意思？
687,化学方程式怎么计算,如何计算化学方程式
688,什么是垂径定理?垂径定理的逆定理是怎样的? ,什么是垂径定理的逆定理？
689,哪些食物可以保养皮肤我的皮肤来本就很干燥,可以保养皮肤的食物有哪些？
690,请问你看过的演讲中谁的最精彩？,你看过谁的演讲最精彩？
691,月球上总共有多少座环形山,总共有多少环形山在月球上
692,请问过期的酸奶有什么用吗,过期的酸奶还有什么用？
693,什么是工程监理？,工程监理是一种什么职位？
694,柿子的中药性能？柿子都有哪些药用价值呢？,柿子有哪些药用价值？
695,脑筋急转弯猪为什么在泥塘里洗澡？,为什么猪在泥塘里洗澡？
696,经济利益合同可以附加道德行为准则吗？,可以在经济利益合同里附加道德行为准则吗？
697,列宁逝世于哪一年,列宁是哪年去世的？
698,大米饭煮多长时间能熟哦？？？//,煮多长时间大米才能熟？
699,请问绩效管理和销售管理有什么区别？公司已经有详细的绩效管理机制，,绩效管理和销售管理有什么区别？
700,老年人睡眠不好怎么治疗?,如何治疗老年人睡眠不好的毛病？
701,三皇五帝都是谁？？,三皇五帝指的都是谁？
702,成熟的标准！！！！！,成熟的标准是什么？
703,世界上最长的河流是：(  )  ,哪条河流是世界上最长的？
704,世界上最长的公路在哪,哪条公路是世界上最长的？
705,世界上最长的山脉是?,世界上最长的山脉是哪个？
706,世界上最长的动漫,世界上最长的动漫叫什么？
707,世界上最高的山在哪里？世界上最高的山在哪里啊？ ,世界上最高的山叫什么山?
708,世界上最大的花,世界上最大的花叫什么？
709,爱因斯坦的是多少。世界上智商最高的是谁,世界上智商最高的是哪位？
710,为什么螃蟹要横着爬行,螃蟹为什么要横着爬？
711,怎样能让头发长得快点,如何让头发能长得快点？
712,柠檬草花语是什么,柠檬草的花语是什么？
713,小孩为什么不吃素菜,为什么小孩不吃素菜？
714,乌龙茶有什么功效,乌龙茶有啥作用
715,徐悲鸿以画什么闻名世界?,徐悲鸿闻名世界的画是什么画
716,最小的一位数是几?,斗地主的起源
717,斗地主的起源是什么?,哪个数是最小的一位数
718,爱情三部曲是什么?,什么是爱情三部曲
719,头发稀疏怎么办?,那头发稀疏咋处理
720,海水为什么是蓝色的?,海水是什么颜色的
721,纸上谈兵的主人公是谁,哪位是纸上谈兵的主人公
722,通货膨胀与通货紧缩,解释通货膨胀
723,苏联是怎么样解体的?,哪一年苏联解体的
724,世界上最毒的植物是什么?,什么植物是世界上最毒的
725,世界上最珍贵的是什么谁能用理由说服我,什么才是世界上最珍贵的呢
726,鬼压床是怎么回事啊？有一次我晚上半夜里突然醒来发觉自己想动动不了,鬼压床
727,怎样才能使自己的内心强大起来！,怎么样能使自己的内心强大起来啊
728,怎么才能让账号更安全呢？,如何让自己的账号更安全
729,怎样才能减掉屁股上的肉？,如何把自己屁股上的肉减掉
730,发霉的书包如何清理干净？,如何清理孩子发霉的书包
731,请问扑克牌中四种花色英文名叫什么？,扑克牌里四种花色的英文名分别叫什么
732,汽车底盘装甲有什么作用？有必要做吗？,在汽车底盘装甲有什么作用？
733,"买房子需要注意哪些证件？, ",哪些证件是在买房子的时候需要的？
734,"我的孩子缺铁,请问如何给孩子补铁? ",如何给孩子补铁呢
735,用简单实验证明二氧化碳与氢氧化钠反应,请简单说明下二氧化碳和氢氧化钠的反应
736,地理华东都是哪几个省，华北是哪几个省，华南呢？,华东和华北是哪几个省
737,请问：自我怎么克服自我的恐惧心理？谢谢！31岁男。,如何克服自己的恐惧心理
738,乳清蛋白粉增重效果如何？,乳清蛋白粉的增重效果怎么样
739,热带和亚热带有什么区别？,热带和亚热带的区别是什么？
740,眼镜店里的验光机测了以后对眼睛有伤害吗,眼镜店里的验光机对眼睛有伤害吗
741,手脚容易发麻是怎么回事,为什么手脚发麻
742,“气质性病变”是什么意思？,什么是器质性病变
743,前列腺增生的治疗方法有哪些？,有哪些可以治疗前列腺的方法
744,为什么不好的主意叫馊主意？,不好的主意为什么叫馊主意
745,“青出于蓝而胜于蓝”的典故来源及含义,青出于蓝而胜于蓝的来源是什么
746,一般云层在什么高度？,一般云层有多高
747,对牛皮癣治疗有什么方法？急！我的父亲是一位多年的牛皮癣患者，去医,如何治疗牛皮藓
748,怎样做好卫生间和厨房的防渗漏？,卫生间的防渗漏怎么做
749,治疗眼肌麻痹的方法有哪些？,有哪些方法可以治疗眼肌麻痹
750,瞎子点灯这句歇后语接下来是什么?,瞎子点灯的后一句是什么
751,(脑筋急转弯):什么东西晚上才生出尾巴呢?,什么东西晚上才有尾巴
752,孩子现在学什么专业最吃香？,现在小孩学什么专业最吃香
753,电解的离子方程式写出电解氯化钠的离子方程式！,电解氯化钠的离子方程式怎么写
754,“喜欢”和“爱”的区别是什么?,喜欢和爱的区别是什么
755,有什么办法可以防止静电！,如何防止静电
756,忘记一段经历，究竟需要多久？？,多久能忘记一段经历
757,减肥的最好方法是什么?,怎样更好的减肥
758,何谓行政司机?,行政司机是什么职位
759,水垢的问题水壶用长了。里面有好多水垢，怎么能去掉呢？,如何去掉水壶里的水垢
760,鲜枣应该如何保存啊？,如何保存鲜枣
761,嘴唇干裂，是缺乏什么维生素,嘴干是缺什么
762,请问什么是地壳运动的张力？它与地壳运动的压力有什么不同？谢谢！,地壳运动的张力和压力有什么不同
763,什么样的情侣才叫情侣？,什么样才叫情侣
764,怎样才能避免和一些坏的人接触? ,如何避免和坏人接触
765,疯子与呆子有什么区别？,什么是疯子什么是呆子
766,电脑中病毒有那些路径,电脑是怎么中病毒的
767,神州七号为什么选择夜间发射？,为什么神七会选择在夜间发射
768,吃什么东西可以补血???,想补学应该吃什么？
769,"几道超简单的题谚语:瓜熟蒂落,__________后面一句是什么 ",瓜熟蒂落的后面一句是什么
770,日本和韩国为什么习惯跪着？,日本和韩国的人为什么喜欢跪着
771,什么原因造成小儿脑瘫？,造成小儿脑瘫的原因有哪些
772,你说过的最诚恳的一句话是？期待经典回答…,你说过的哪句话最诚恳
773,同居多久算事实婚姻 ,事实婚姻同居多久才算
774,长期失眠的患者都有什么危害,长期失眠有什么危害
775,人体的死穴是哪几个?具体在哪些位置,哪些是人的死穴
776,早餐怎样搭配最合理？,最合理的早餐搭配是什么
777,面部的痘痘怎么去除？,如何去除面部的痘痘
778,导致癫痫发病的原因是什么？引发癫痫病的病因都有哪些呢？,癫痫发病的原因是什么
779,请问下凹模和凸模怎么区分呢，谢谢,如何区分凹模和凸模
780,诺贝尔文学奖是从什么时候开始评选的？,什么时候开始评选的诺贝尔文学奖
781,身患感冒能与白血病患者接触吗？白血病和感冒,感冒的人能跟白血病患者接触吗
782,"""袅袅兮秋风""的下一句是什么?出自<<九歌>> ",袅袅兮秋风的下一句是什么
783,在情绪低落的时候你通常怎样化解,情绪低落的时候怎么办
784,孔孟之道，是什么？,什么是孔孟之道
785,早上喝酸奶好，还是晚上酸奶好？,酸奶是早上喝好还是晚上喝好
786,结婚好还是不结婚好? ,结婚到底好不好
787,眼霜没了可用什么代替,什么可以代替眼霜
788,什么是路由器？路由器与交换机有何不同？多台电脑共享一个连接用路由,路由器和交换机有什么不一样
789,什么才是非法传销?跟直销如何区分?,如何区分传销和直销
790,毛笔字为什么要写在宣纸上,为什么毛笔字要写在宣纸上
791,肾病综合征患者怎样用中医药治疗,中医如何治疗肾病综合症
792,颈椎病的症状？颈椎病的症状有哪些？,颈椎病都有哪些症状
793,膝盖扭伤的骨质增生怎么治疗？,如何治疗膝盖扭伤造成的骨质增生
794,与马克思齐名的哲学家是谁？,哪个哲学家和马克思齐名
795,关于童话！谁能告诉一下王尔德的三部童话作品啊？谢谢谢谢！,说下王尔德的三部童话作品
796,制造一角钱的硬币的成本是多少？,制作一角钱硬币需要多少成本
797,世界上有哪些国家的元旦节不是在1月1日？,哪些国家的元旦不是1月1日
798,中国姓氏的由来现在中国有很多性，问下这些性是怎么来的啊。请解释下,中国的姓氏是怎么来的
799,基金获利如何计算，请举例，谢谢,如何计算基金获利
800,什么时候四减三等于五,四减三在什么时候会等于五
801,股票中三板是什么意思,股票术语中的三板是什么意思
802,怎么样才能够更好的融入到社会中？,如何更好的融入社会
803,敲门为什么习惯连续敲三下？,为什么敲门要连敲三下
804,肺结核早期有什么明显症状吗？如题,早期肺结核有什么症状
805,为什么下雨打雷，下雪极少打雷,下雨为什么会打雷
806,怎样挽留这段即将分开的感情我们在一起快一年了，我们在同一间学校的,如何挽留一段即将分开的感情
807,我有盆腔炎吃点什么药好呢？,盆腔炎吃什么比较好
808,碳酸氢钠溶液和氢氧化钙恰好完全反应时生成什么急急急急，帮帮忙，是,碳酸氢钠溶液和氢氧化钙反应会生成什么
809,斜坡的作用到底是什么,斜坡有什么作用
810,喝过水的奶瓶要怎么消毒?,奶瓶如何消毒
811,"什么色的背景对人眼最好看书,用电脑时,主要是看电子书时 ",哪种颜色的背景对人眼好
812,晚上睡觉小腿抽筋怎么办？,我的小腿晚上会抽筋怎么办
813,四六级证书什么时候发,什么时候发放四六级证书
814,腹部不舒服？两片肋骨中间靠点右侧，那是哪啊。坐着那就会不舒服。也?,腹部不舒服怎么办
815,《西厢记》的作者是谁？,西厢记是谁写的
816,"什么是社会主义?社会主义的本质是什么,",社会主义是什么
817,胸腔积液由什么症状,胸腔积液有哪些症状
818,如何快速有效戒烟,怎样才能戒烟
819,圣诞老人的原型是什么?,谁是圣诞老人
820,地幔是固态还是液态?,请问地幔到底是固态的还是液态的呢
821,生如夏花是什么意思？不是歌，是这个词本身的意思。,生如夏花本身的意思是什么
822,如何知道自己的星座,怎么能知道自己是什么星座
823,心无界方能无疆什么意思\n,请解释一下心无界方能无疆的意思
824,哪个国家有“千湖国”的称号,
825,为什么螃蟹要横着爬行,螃蟹为什么要横着爬行
826,老年人适合喝什么饮料！随便问一下！！！,老年人比较适合喝哪种饮料
827,徐悲鸿以画什么闻名世界?,徐悲鸿是画什么的
828,欧元的设计者是谁?,谁设计了欧元
